,,,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
South Korea,SK Telecom,450/05,2/7,-65,-7,3.98,1.46,7.77,8.3,421802,3.99,2.71,11.94,850410,26138,5890,1877,1919
Vietnam,Viettel,452/04,2/7,-104,-12,5.36,0.12,10.33,10.9,744582,5.26,0.2,2.52,989496,4859,14687,4911,2267
Vietnam,Vinaphone,452/02,2/7,-77,-11,3.72,4.35,7.52,10.1,637031,5.38,2.94,9.66,935224,35318,33773,4097,218
Vietnam,Vietnam Mobile Telecom (VMS),452/01,2/7,-86,-10,4.27,0.71,3.88,14.9,239184,3.26,4.28,2.31,146044,7386,3599,1262,971
Hongkong,CSL (C&W),454/00,2/7,-60,-7,0.46,0.52,8.85,16.4,698785,1.51,1.04,0.41,524530,9133,22097,2652,1051
Hongkong,PCCW-HKT Telephone Limited,454/19,2/7,-102,-12,2.08,4.61,10.49,7.6,485018,3.5,1.29,1,924593,34786,30388,252,2421
Hongkong,China Mobile - Peoples,454/12,2/7,-96,-12,1.13,4.09,2.77,18.3,255812,2.06,5.2,2.46,618939,35793,27730,2169,125
Hongkong,H3G(HONG KONG),454/03,2/7,-91,-7,5.1,3.47,0.24,16.1,229449,0.32,1.91,4.43,232680,3122,22905,251,1655
Macao,Hutchison 3,455/03,2/7,-101,-8,3.92,0.31,9.33,8.8,864114,2.79,1.81,2.43,671121,20543,28582,178,1774
Macao,CTM,455/01,2/7,-66,-14,4.69,2.22,4.98,5.1,106625,5.2,3.29,7.4,591932,16072,13478,927,2724
CAMBODIA,CamGSM Mobitel,456/01,2/7,-71,-9,5.28,0.52,0.11,16.5,419167,0.41,2.02,11.72,665767,48095,32114,4488,1280
CAMBODIA,Viettel,456/08,2/7,-107,-8,3.8,0.34,7.02,1.8,370032,1.79,0.46,6.02,114283,46330,30506,2847,2131
CAMBODIA,Latelz Co. Ltd,456/06,2/7,-65,-7,3.42,3.2,5.94,2.4,417677,3.72,0.21,2.43,616088,48966,35370,3741,946
China,China Mobile,460/00,2/7,-107,-7,2.78,2.76,2.19,16.6,711132,0.54,1.17,10.03,743964,38977,36053,4180,984
China,China Mobile,460/07,2/7,-88,-13,4.68,2.78,3.93,19.8,297101,1.5,0.74,6.7,397711,46057,45061,1611,1997
China,China Mobile,460/02,2/7,-84,-15,0.3,0.48,0.17,0.9,663868,2.4,1.64,6.52,983238,27319,35363,2575,740
China,China Unicom,460/01,2/7,-100,-8,5.49,3.62,1.1,4.5,230914,0.44,1.2,10.63,884746,41485,45065,3978,2559
Taiwan,Taiwan Mobile (ex TCC),466/97,2/7,-66,-16,4.95,4.52,1.78,5.5,824321,4.19,4.5,5.13,599767,24519,13161,694,1068
Taiwan,Chunghwa Telecom,466/92,2/7,-91,-15,2.24,3.88,3.04,12.8,415748,3.44,3.59,6.39,231190,27000,37723,1631,861
Taiwan,Fareastone,466/01,2/7,-102,-7,4.7,0.98,11.43,7.1,745104,1.14,1.32,3.69,894108,38412,3917,4557,2755
Malaysia,Maxis,502/12,2/7,-113,-11,5.36,4.48,5.07,5,812613,0.16,1.66,8.45,301989,8667,24545,1827,604
Malaysia,Celcom,502/19,2/7,-94,-9,5.25,4.49,9.57,7.3,967956,1.61,4.3,7.06,782427,6611,49479,542,1671
Malaysia,U Mobile Sdn Bhd,502/18,2/7,-104,-16,2.09,5.02,4.17,2.8,555079,3.58,3.91,8,250227,24313,13501,3622,158
Malaysia,DiGi  Telecommunication,502/16,2/7,-89,-13,3.52,2.24,2.72,14.6,984375,4.8,4.15,6.56,601554,48868,15142,206,326
Australia,Optus,505/02,2/7,-104,-13,0.67,0.48,2.3,8.1,408343,1.71,1.72,0.83,384242,44474,38242,4318,1432
Australia,Telstra,505/01,2/7,-75,-8,0.76,2.91,2.7,6.6,874095,1.19,3.71,11.47,409545,2043,9616,1380,2151
Indonesia,Telkomsel,510/10,2/7,-68,-15,1.4,1.13,6.69,4.1,129617,5.49,0.64,3.46,573360,26537,42448,1531,508
Indonesia,Hutchison,510/89,2/7,-69,-15,0.52,2.06,5.15,18.6,563422,0.85,4.98,3.22,200916,26938,7548,4393,2769
Indonesia,Excelcom Indo,510/11,2/7,-110,-11,0.98,0.46,0.41,19.6,609996,2.87,2.08,11.7,362275,29663,23394,213,779
Philippines,Globetel,515/02,2/7,-118,-15,2.84,3.94,10.73,16.6,681020,5.35,1.98,6.22,948891,8031,45752,4325,2923
Philippines,Digitel (Sun Cellular),515/05,2/7,-64,-12,0.27,2.52,1.97,4.1,859898,0.65,0.76,4.11,538672,44119,3149,2043,1471
Thailand,Advanced Wireless Network Company Ltd.,520/03,2/7,-93,-13,1.75,3.1,4.34,13.7,717339,3.75,3.84,9.7,910983,3044,18739,1157,635
Thailand,True Move  HSPA,520/00,2/7,-99,-7,3.62,5,7.73,1.5,470126,4.59,1.82,2.81,832896,49765,42677,1730,1598
Thailand,Total Access (DTAC),520/05,2/7,-107,-11,3.55,2.75,0.14,5.6,560791,4.62,0.62,10.85,354241,37232,38644,3921,2491
Singapore,Starhub,525/05,2/7,-65,-14,1.05,3.97,4.96,16.4,456820,2.62,1.23,11.71,801429,21578,47489,3714,1438
Singapore,Mobile One,525/03,2/7,-113,-15,3.93,3.39,4.46,3.8,891361,3.92,4.57,1.74,866171,26789,22389,164,1243
Brunei,B-Mobile,528/02,2/7,-113,-13,1.64,0.39,0.82,17.8,665054,1.32,3.54,2.63,784266,3193,22764,4956,451
Brunei,DST,528/11,2/7,-81,-6,4.38,4.08,1.52,10.3,910827,2.16,3.45,8.9,674184,12883,32989,4831,1382
New Zealand,Telecom New Zealand,530/05,2/7,-92,-6,1.24,1.14,2.69,8.6,754526,1.58,2.69,7.39,385791,34401,33710,2464,460
New Zealand,Vodafone(NEW ZEALAND),530/01,2/7,-111,-6,5.15,0.09,9.58,9.9,110193,1.98,1.12,0.26,176700,13402,35183,1526,2249
New Zealand,Two Degrees (NZ Communications),530/24,2/7,-79,-7,2.18,1.65,0.24,11.5,363552,3.48,1.1,6.02,181086,31604,39780,2950,2654
Morocco,Itissalat Al Maghrib (Mobile GSM),604/01,2/7,-96,-8,3.94,3.8,4.32,2.6,587103,2.57,3.41,6.13,678786,33907,17688,13,884
